연번,시도,시군구,법인명,시설명,시설 주소,전화번호,팩스번호,이용자 정원,이용자 현원,종사자 정원
670,전북,김제시,김제제일복지재단,김제시장애인종합복지관 주간보호센터,전라북도 김제시 갈공길 28,063-542-9503,[phone],25,23,7
671,전북,완주군,나누는사람들,완주군장애인복지관 주간보호센터,전북 완주군 봉동읍 낙평장기로 22,[phone],063-261-7804,12,12,3
672,전북,진안군,반월복지재단,진안군장애인종합복지관 부설 진안장애인주간보호센터,전라북도 진안군 진안읍 진무로 1189-1,063-432-8871,063-432-8873,15,14,6
673,전북,장수군,나누는사람들,장수군장애인주간보호센터,전북 장수군 장수읍 노하3길 16,063-353-8286,063-353-8287,18,18,4
674,전북,고창군,(사)한두레장애인자립생활협회,고창군장애인주간보호시설, 전북 고창군 고창읍 전봉준로 108-4,063-923-9920,063-923-9921,15,12,5
675,전북,부안군,한기장복지재단,부안장애인종합복지관장애인주간보호센터,전북 부안군 부안읍 용암로 134,063-580-7602,063-580-7601,15,14,3
676,전남,고흥군,개인,예빛누리장애인주간보호시설,전남 고흥군 남양면 고흥로 3604,061-835-7991,061-835-7992,15,15,4
677,전남,광양시,한국지적발달장애인복지협회 광양시지부,햇빛마을주간보호센터,전남 광양시 금호로 330,061-799-2777,061-799-2778,20,20,6
678,전남,광양시,삼동회,광양주간보호시설,전남 광양시 광양읍 대림오성로117,061-761-4438,061-761-4437,14,13,4
679,전남,구례군,대한예수교장로회순천노회유지재단,구례군장애인주간보호센터,전남 구례군 구례읍 동편제길 30,061-783-7611,061-783-7607,12,10,3
680,전남,나주시,한국장애인부모회,나주시장애인주간보호센터,전남 나주시 늦은맛재길9,061-332-5055,061-332-5056,20,19,5
681,전남,담양군,혜림복지재단,혜림주간보호센터,전남 담양군 금성면 새덕굴길 317,061-380-4580,061-380-4616,16,16,4
682,전남,목포시,대한예수교장로회목포노회서부유지재단,성산그레이스장애인주간보호센터,전남 목포시 번화로 41-7,061-285-9520,061-285-9521,30,20,6
683,전남,목포시,성골롬반복지재단,성골롬반하우스,전남 목포시 백년대로 266번길 13,061-284-2879,061-284-3879,25,15,4
684,전남,목포시,성골롬반복지재단,명도복지관 주간보호센터,전남 목포시 산정로 199번길 25,[phone],061-279-4880,25,25,5
685,전남,무안군,대송의료재단,무안군장애인주간보호시설,전남 무안군 무안읍 공항로 148-18,061-454-4560,061-452-9838,14,14,4
686,전남,순천시,전남지적발달장애인복지협회,전남지적발달장애인복지협회 순천시지부 주간보호센터,전남 순천시 강남로 27,061-744-0826,061-744-0825,15,12,4
687,전남,순천시,한국YWCA연합회후원회순천YWCA,순천시장애인주간보호센터,전남 순천시 서면 청소년수련원길 2,061-755-4413,061-755-6639,14,14,5
688,전남,순천시,세석밀알,순천밀알주간보호센터,전남 순천시 상사면 오실길183,061-723-9917,061-724-9917,20,22,6
689,전남,신안군,개인,숲누리장애인주간보호센터,전남 신안군 압해읍 수련의금길 46-11,061-271-8277,061-271-8278,20,14,4
690,전남,여수시,사회복지법인베타니아,주간보호시설작은나루 ,전남 여수시 문수7길 26-12,[phone],061-652-0983,20,18,5
691,전남,여수시,동행,동행주간보호센터,전남 여수시 무선5길 15,061-681-3571,061-682-3573,20,14,7
692,전남,여수시,개인,꿈이룸터,전남 여수시 무선8길 29-1,061-683-3307,061-683-3317,20,19,5
693,전남,여수시,밀알복지재단,다솜누리장애인주간보호센터,전남 여수시 소라면 덕양삼거리길 11-36,061-685-1153,061-685-1157,40,26,6
694,전남,여수시,한국지적발달장애인복지협회 여수시지부,사랑이가득한집,전남 여수시 문수북5길 27-12,061-653-9970,061-653-9930,20,17,6
695,전남,영광군,전남지적발달장애인복지협회 영광군지부,영광장애인주간보호센터,전남 영광군 영광읍 옥당로 50,061-356-0420,061-351-0534,25,25,6
696,전남,영광군,전남지적발달장애인복지협회 영광군지부,하누리장애인주간보호센터,전남 영광군 영광읍 덕호로 82-15,061-352-0804,061-352-0903,30,26,6
697,전남,영암군,우리재가복지,영암군장애인주간보호센터,"전남 영암군 삼호읍 세가래로 88, 4층",061-462-1695,061-462-1675,30,26,6
698,전남,영암군,영암경로복지회,영암참사랑장애인주간보호센터,전남 영암군 신북면 원월평길 8,061-472-9166,061-472-9167,10,8,4
699,전남,장흥군,선인사회복지회,전라남도장애인종합복지관 장흥분관 ,전남 장흥군 장흥읍 흥성로 25,061-864-4105,061-863-4106,12,13,3
700,전남,함평군,무지개재단,무지개장애인주간보호센터,전남 함평군 학교면 학교화산길 16,061-323-7275,061-323-7280,30,18,6
701,전남,해남군,대한불교조계종사회복지재단,해남군장애인종합복지관 주간보호센터,전남 해남군 해남읍 신안길 2-20,061-536-6311,061-536-6332,16,16,3
702,전남,화순군,전남지적발달장애인복지협회 화순군지부,햇살장애인주간보호센터,전남 화순군 화순읍 학포로 2641-33,061-373-8004,061-372-8004,20,20,5
703,전남,화순군,개인,하늘사랑장애인주간보호센터,전남 화순군 화순읍 중앙로 52-7,061-371-3215,061-375-6990,29,26,7
704,경북,경산시,기아대책,경산보금자리장애인주간보호센터,"경북 경산시 경안로 42길 9, 3층",053-812-2328,053-812-2327,15,15,4
705,경북,경산시,기아대책,경산시뇌병변장애인주간보호센터,"경북 경산시 압량읍 압독2로 11, 4층",053-802-2046,053-802-2047,15,8,5
706,경북,경산시,경상북도장애인부모회,경산시중증장애인자립지원센터,"경북 경산시 진량읍 선화로 11, 4층",053-814-7745,053-8147741,20,15,4
707,경북,경산시,한국지적발달장애인복지협회,햇님주간보호센터,경북 경산시 강변동로 264 2층 ,053-811-9166,053-811-9165,15,15,5
708,경북,경산시,희망복지사회적협동조합,경산장애인주간보호센터,"경북 경산시 압량읍 압독2로11, 2층 201호",053-811-7976,053-811-7978,12,10,4
709,경북,경주시,예티쉼터,경주시중증장애인자립지원센터,경북 경주시 양정로 314,054-744-1114,054-777-5660,20,17,4
710,경북,경주시,예티쉼터,예티주간보호센터,경북 경주시 소금강로 57번길 10,054-620-7978,054-749-9555,12,12,4
711,경북,경주시,대한불교조계종불국사 복지재단,경주시장애인복지관 주간보호센터,경북 경주시 유림로5번길 99-4,054-772-7751,054-776-7754,12,12,3
712,경북,경주시,예티쉼터,주사랑주간보호센터,경북 경주시 강동명 오금큰길 484-8,054-762-7973,054-763-7972,12,12,4
713,경북,구미시,경북장애인부모회구미시지부,구미중증장애인자립지원센터,경북 구미시 금오산로5길 10-4,054-443-1114,054-443-1115,20,17,5
714,경북,구미시,수효복지재단,사곡주간보호센터,"경북 구미시 상사동로 165, 1층",054-464-4882,054-461-4882,16,16,4
715,경북,구미시,대구가톨릭사회복지회,강동주간보호센터,"경북 구미시 검성로 115-1, 2층",054-600-5070,054-472-5071,15,15,5
716,경북,구미시,한국지적발달장애인복지협회구미시지부,참사랑주간보호센터,경북 구미시 형곡로3길 12-4,054-452-6862,054-453-6862,16,15,4
717,경북,구미시,한기장복지재단,선산주간보호센터,경북 구미시 선산읍 단계동길 126,054-481-1109,054-481-1105,16,13,4
718,경북,구미시,수효복지재단,장천주간보호센터,경북 구미시 장천면 강동로 218-9,054-473-4885,054-473-4886,16,16,4
719,경북,구미시,경상북도장애인부모회구미시지부,다봉주간보호센터,경북 구미시 봉곡북로 13길 30,054-462-0611,[phone],28,26,7
720,경북,구미시,경북뇌병변구미시지회,형곡뇌병변주간보호센터,경북 구미시 형곡동로24,054-441-9300,054-441-9308,12,12,3
721,경북,구미시,한국교통장애인협회,장애인복지관주간보호센터,경북 구미시 공원로 340,054-457-3172,054-457-3177,12,12,3
722,경북,김천시,한국지체장애인협회,김천시장애인주간보호센터,경북 김천시 환경로 136-6,054-434-2400,054-439-9295,15,15,4
723,경북,김천시,직지사복지재단,김천시중증장애인자립지원센터,경북 김천시 어모면 어모로 544-4,054-437-2241,054-437-2243,23,23,5
724,경북,김천시,성요셉복지재단,성요셉장애인주간보호센타,경북 김천시 남면 갈항길 320,054-435-4176,054-435-4175,15,13,4
725,경북,문경시,한국지체장애인협회,문경시장애인주간보호센터,경북 문경시 시청 2길 34,054-556-0042,054-556-0043,16,16,4
726,경북,문경시,한국지체장애인협회,문경시중증장애인자립지원센터,경북 문경시 시청2길 34,054-556-0072,054556-0073,20,19,4
727,경북,봉화군,별솔사회적협동조합,별솔주간보호센터,경북 봉화군 봉성면 구절로 189,054-672-1890,054-672-1891,10,5,3
728,경북,상주시,천주교안동교구사회복지회,상주시장애인주간보호센터,경북 상주시 만산 8길 11,[phone],054-536-3980,13,10,3
729,경북,상주시,꿈마을,상주시중증장애인자립지원센터,경북 상주시 왕산로 42-19,054-531-9511,054-534-9512,20,20,5
730,경북,상주시,더세종복지재단,세종장애인주간보호센터,경북 상주시 함창읍 상갈길45-29,054-533-6589,054-533-6589,10,10,4
731,경북,안동시,애명,참사랑장애인주간보호시설,경북 안동시 북후면 광평2길 106-25,054-859-9730,054-858-7287,10,10,4
732,경북,안동시,한국장애인재활협회 경북협회,파랑새장애인주간보호센터,경북 안동시 옥명길89(태화동),054-841-9103,054-841-9113,12,11,4
733,경북,안동시,한국지적발달장애인복지협회,사랑밭주간보호센터,경북 안동시 제비원로 329(안기동),054-857-2112,054-853-7624,15,15,4
734,경북,안동시,한국장애인부모회 안동시지부,안동시중증발달장애인주간보호센터,"경북 안동시 복주5길 33, 202호(옥동)",054-853-5116,054-853-5120,12,6,4
735,경북,안동시,경상북도장애인부모회안동시지부,안동시중증장애인자립지원센터,경북 안동시 단원로 214-3(화성동),054-853-1176,054-853-1196,20,20,5
736,경북,영주시,대한불교조계종사회복지재단,영주시장애인종합복지관 부설 주간보호센터,경북 영주시 원당로52번길 25,054-633-6415,054-633-6419,10,10,4
737,경북,영주시,경상북도장애인재활협회,영풍장애인주간보호센터,"경북 영주시 풍기읍 기주로 26번길 5, 101호",054-633-0420,054-633-0421,10,10,4
738,경북,영주시,진원,진원장애인주간보호센터,경북 영주시 봉화로 71번길 55,054-632-1145,054-634-1142,14,3,4
739,경북,영주시,대한불교조계종사회복지재단,영주시중증장애인자립지원센터,경북 영주시 광복로 47,054-634-3251,054-634-3253,20,20,4
740,경북,영천시,한국지체장애인협회,영천시장애인종합복지관 주간보호시설,경북 영천시 보목2길 10,054-333-3535,054-333-3536,12,12,4
741,경북,영천시,한국지체장애인협회,영천시중증장애인자립지원센터,경북 영천시 산업단지로 95,054-336-9700,054-336-9779,20,17,4
742,경북,울진군,고우이복지재단,울진군장애인종합복지관 주간보호센터,경북 울진군 울진읍 울진북로 496-12,054-782-2006,054-782-2007,12,11,3
743,경북,울진군,경상북도장애인부모회울진군지부,울진군중증장애인자립지원센터,경북 울진군 울진북로 496-11,054-782-8312,054-782-8317,16,16,4
744,경북,의성군,한국지적발달장애인복지협회,디딤돌주간보호센터,경북 의성군 잔보들길 130 의성군장애인복지센터 본관,054-833-0377,054-833-0378,26,26,8
745,경북,칠곡군,경상북도장애인부모회칠곡군지부,칠곡군중증장애인자립지원센터,경북 칠곡군 약목면 복성8길 24,054-975-1004,054-975-1055,25,23,5
746,경북,칠곡군,성유,한누리 주간보호센터,경북 칠곡군 약목면 무림1길 21-48,054-975-0010,054-975-0002,20,15,6
747,경북,포항시,한국장애인부모회 포항시지부,사랑의 동산,경북 포항시 북구 흥해읍 달전로 187,054-261-5758,054-261-5756,15,13,4
748,경북,포항시,경북지적발달장애인복지협회 포항시지부,늘사랑주간보호센터,"경북 포항시 북구 새천년대로 1307, 3F",054-244-9577,054-244-988,15,14,4
749,경북,포항시,예티쉼터,우함 주간보호센터,경북 포항시 남구 청림서길35번길 6,054-291-7972,057-291-7974,15,13,4
750,경북,포항시,나전복지재단,주간보호센터 해뜨락,경북 포항시 북구 청하면 청하로 243번길24,054-292-6111,054-255-6111,15,10,4
751,경북,포항시,대구가톨릭사회복지회,포항장애인주간보호시설,경북 포항시 북구 문화로9번길 25,054-282-3633,054-282-3637,12,10,4
752,경북,포항시,경북시각장애인연합회,경상북도시각장애인복지관 주간보호센터,경북 포항시 남구 섬안로 175 3층,054-253-5905,054-254-5900,15,15,4
753,경북,포항시,사회복지법인 지인,담쟁이주간보호센터,경북 포항시 남구 연일읍 중단길 50,054-273-5304,054-273-5303,15,14,5
754,경북,포항시,포항선린복지재단,선린동산,경북 포항시 북구 삼호로 480-33,054-252-4406,[phone],15,11,4
755,경북,포항시,사회복지법인 열린가람,선재장애인주간보호센터,경북 포항시 남구 오천읍 문덕로11번길 32-4,054-248-6166,054-292-6167,15,12,4
756,경북,포항시,한국뇌병변장애인인권협회,참좋은주간보호센터,경북 포항시 북구 청하면 동해대로2514-30,054-231-7874,054-231-7875,15,12,4
757,경북,포항시,해피밀알복지재단,밀알주간보호센터,경북 포항시 북구 법원로 97번길 20-11,054-282-9082,054-272-9417,12,9,3
758,경북,포항시,한국장애인부모회 포항시지부,중증장애인자립지원센터,"경북 포항시 북구 두호로 35, 미문빌딩 2층",054-231-1170,054-231-1171,20,16,5
759,경남,창원시,행복누리,과수원,경상남도 의창구 대산면 갈전로 69-20,055-253-5129,055-253-5128,12,0,3
760,경남,창원시,동진,동진장애인주간보호센터,경상남도 창원시 의창구 동읍 동읍로 503번길 10,055-299-2233,055-299-0300,20,9,3
761,경남,창원시,한국장애인부모회 경남장애인부모회,도담도담,경상남도 창원시 의창구 북면 정렬대로 1115,055-298-9838,055-299-9852,15,11,3
762,경남,창원시,경남시각장애인연합회 창원시창원지회,창원시각장애인주간보호센터,"경상남도 창원시 의창구 도계로 29-1,4층 (도계동)",055-288-8518,055-288-8519,12,12,3
763,경남,창원시,선린복지재단,요한의집,경상남도 창원시 성산구 신촌로134번길 43,055-286-1109,055-286-1109,12,12,4
764,경남,창원시,선린복지재단,바울의집,경상남도 창원시 성산구 신촌로134번길 43,055-286-1309,055-286-1309,10,10,3
765,경남,창원시,천주교마산교구사회복지회,햇살지기주간보호센터,경상남도 창원시 마산합포구 반월서7길 59,055-247-5198,055-244-5199,12,11,3
766,경남,창원시,경남시각장애인복지연합회창원시마산지회,창원시마산시각장애인주간보호시설센터,"경상남도 창원시 마산합포구 서성로48, 402호",055-244-2023,055-222-8846,20,20,4
767,경남,창원시,호계문창교회,내서지역장애인주간보호센터,경상남도 창원시 마산회원구 호계본동로 78 2층,055-231-4725,055-232-4702,28,16,4
768,경남,창원시,느티나무경상남도장애인부모회 창원시지부,맑은내주간보호시설,"경상남도 창원시 마산회원구 양덕로 99, 1층",055-248-2263,055-242-2263,20,15,4
769,경남,창원시,사단)경남시각장애인복지연합회 진해지회,진해시각장애인주간보호센터,경상남도 창원시 진해구 진해대로 577,055-551-4486,055-545-3734,15,15,4
770,경남,창원시,사회복지법인드림재단,밀알장애인주간보호센터,경상남도 창원시 진해구 충장로449번길19,055-542-0982,055-547-1909,20,11,3
771,경남,창원시,마산교구천주교회유지재단,진해장애인주간보호센터,경상남도 창원시 진해구 진해대로 1101,055-540-0435,[phone],12,12,3
772,경남,진주시,고려장애인부모회,진주장애인복지센터,경상남도 진주시 금산면 송백로 30,055-762-1070,055-761-0194,40,25,6
773,경남,진주시,늘사랑,늘푸른,"경상남도 진주시 대평면 호반로 937,2층",055-759-8988,055-759-8908,14,8,3
774,경남,진주시,올리브나무,올리브나무,"경상남도 진주시 진주대로 948번길 18,1층",055-761-4117,055-762-4115,17,15,5
775,경남,진주시,한국장애인부모회,누리봄,경상남도 진주시 금산면 금산순환로61,055-761-7964,055-761-7965,16,13,4
776,경남,진주시,경상남도시각장애인연합회,진주시시각장애인주간보호센터,경상남도 진주시 남강로736번길 6-3(옥봉동),055-741-2543,055-741-2543,16,16,3
777,경남,통영시,한국장애인부모회 통영시지부,민들레집,"경상남도 통영시 북문2길 43-16, 2층",055-641-2933,055-641-2932,20,12,4
778,경남,통영시,한국장애인부모회 경남협회,아름다운동행,경상남도 통영시 평인일주로 832-23,055-649-1360,055-649-1366,15,12,4
779,경남,통영시,경남시각장애인복지연합회 통영시지회,통영시시각장애인주간보호시설센터,경상남도 통영시 안개3길 36,055-642-8142,055-648-4554,20,20,4
780,경남,사천시,느티나무경상남도장애인부모회,사천시장애인주간보호센터,경상남도 사천시 용현면 진삼로 447,055-831-5529,055-835-4216,15,15,4
781,경남,사천시,느티나무경상남도장애인부모회 사천시지부,사천열린장애인주간보호센터,경상남도 사천시 구미3길 54,055-854-4060,055-854-4023,15,14,4
782,경남,사천시,사회복지법인 사랑둥지,사랑둥지장애인주간보호센터,경상남도 사천시 송포양계길 34-49,055-835-8860,055-834-8860,15,15,4
783,경남,사천시,경남시각장애인복지연합회사천지회,시각장애인주간보호센터,경상남도 사천시 사천읍 무산로 21,055-853-4110,055-853-4130,20,17,2
784,경남,김해시,김해시복지재단,김해장애인주간보호센터,경상남도 김해시 삼계로 140(삼계동),055-310-8943,055-314-7116,19,16,5
785,경남,김해시,김해시장애인부모회,우미우손주간보호소,경상남도 김해시 번화1로79번길 2 센터빌딩 906호,055-312-5014,055-312-5010,15,10,3
786,경남,김해시,인제대학교 산학협력단,동화장애인주간보호소,경상남도 김해시 분성로 227,[phone],055-329-6340,19,18,5
787,경남,김해시,경상남도시각장애인복지연합회,김해시시각장애인주간보호센터,"경상남도 김해시 해반천로130번길 19, 신화빌딩 3층",055-331-2588,055-326-2588,10,10,3
788,경남,밀양시,사회복지법인 인애복지재단,아람나무주간보호시설,경상남도 밀양시 가곡14길 22,055-350-1742,055-350-1770,12,12,3
789,경남,밀양시,사회복지법인 인애복지재단,다솜나무주간보호시설,경상남도 밀양시 가곡14길 22,055-350-1746,055-350-1771,12,12,3
790,경남,밀양시,경남시각장애인복지연합회 밀양지회,밀양시 시각장애인주간보호센터,"경상남도 밀양시 가곡15길 2, 301호(가곡동, 성원프라자9차)",055-353-5531,055-352-5537,20,20,4
791,경남,거제시,경남시각장애인복지연합회거제지회,거제시시각장애인주간보호센터,"경상남도 거제시 계룡로 70 (고현동, 향군회관 5층)",055-632-7226,055-632-7378,20,20,3
792,경남,거제시,거제소망사회복지회,낮은울타리,경상남도 거제시 연초면 송정이목로 65,055-687-5580,055-687-9562,50,42,18
793,경남,거제시,한국장애인선교단체총연합회,주바라기,경상남도 거제시 연초면 연사7길 13-2,055-633-1445,055-636-1449,20,11,4
794,경남,양산시,양산시복지재단,양산시장애인주간보호센터,경상남도 양산시 북안남5길 15,055-912-4575,055-381-9659,16,16,4
795,경남,양산시,양산시복지재단,시나브로장애인주간보호센터,경상남도 양산시 덕계7길 24,055-781-0725,055-785-0727,20,16,5
796,경남,양산시,사회복지법인통도사자비원,행복한장애아동주간보호센터,경상남도 양산시 물금읍 오봉10길 8,055-365-9544,055-364-9545,10,10,2
797,경남,양산시,경남시각장애인복지연합회양산시지회,양산시시각장애인주간보호센터,경상남도 양산시 북안남5길 15,055-381-0134,055-381-0942,15,15,3
798,경남,의령군,경남시각장애인복지연합회,의령군시각장애인주간보호센터,"경상남도 의령군 의령읍 의병로8길 44, 1층",055-573-6911,055-573-6913,15,14,3
799,경남,함안군,개인,행복동산(발달장애인주간보호시설),경상남도 함안군 대산면 대부로 365,055-582-7060,055-582-7061,20,19,5
800,경남,함안군,개인,함안군시각장애인주간보호센터,경상남도 함안군 가야읍 중앙남길 66,055-582-9322,055-584-9321,20,20,2
801,경남,창녕군,법인,창녕군시각장애인주간보호센터,경상남도 창녕군 창녕읍 탐하로 234,055-533-7333,055-532-3666,20,20,3
802,경남,고성군,경남시각장애인복지연합회 고성지회,고성군시각장애인주간보호센터,경상남도 고성군 고성읍 송학고분로 344번길 5-17,055-673-4548,055-673-4549,20,20,3
803,경남,고성군,사회복지법인 보이지않는손,사랑나눔공동체,경상남도 고성군 삼산면 공룡로 2936-109,055-673-5509,055-673-5539,25,20,5
804,경남,남해군,한국시각장애인연합회경남지부남해군지회,남해시각장애인주간보호센터,경상남도 남해군 남해읍 망운로 32,055-864-6121,055-862-6126,13,13,2
805,경남,하동군,사단법인 경남시각장애인복지연합회  하동군지회,하동군시각장애인주간보호센터,경상남도 하동군 하동읍 섬진강대로2214 종합사회복지관 1층,055-883-0600,055-883-0086,13,13,3
806,경남,하동군,사단법인 경상남도시각장애인복지연합회 하동군지회,하동군발달장애인주간보호센터,"경상남도 하동군 하동읍 섬진강대로 2214, 종합사회복지관 별관2층",055-884-4015,055-884-4013,23,21,5
807,경남,산청군,경남시각장애인복지연합회,산청군시각장애인주간보호센터,경상남도 산청군 산청읍 꽃봉산로79번길 9,055-974-1440,055-973-1430,15,15,2
808,경남,함양군,사회복지법인함양군복지회,함양군장애인주간보호센터,경상남도 함양군 함양읍 이은농공길3-9,055-963-8950,055-963-8996,20,19,5
809,경남,함양군,함양군시각장애인주간보호센터,함양군시각장애인주간보호센터,경상남도 함양군 함양읍 함양남서로1069-13,055-962-0815,055-964-0282,13,13,4
810,경남,거창군,경상남도시각장애인복지연합회 거창군지회,거창군시각장애인주간보호센터,경상남도 거창군 거창읍 송정1길 24-15,055-945-3155,055-945-3122,15,15,3
811,경남,합천군,경남시각장애인복지연합회합천군지회,합천군시각장애인주간보호소,경상남도 합천군 합천읍 남정길79 종합사회복지관별관 1층,055-933-7858,055-933-7855,15,15,2
812,제주,제주시,사단법인 한국발달장애인협회,발달장애인주간보호 거북이센터,제주시 조천읍 우진오름길 34,064-758-0877,064-783-1338,15,13,6
813,제주,제주시,사회적협동조합 선우,선정주간활동센터,"제주시 우평로 28-2, 성광 1층",064-713-5180,064-713-5181,20,19,8
814,제주,제주시,사회복지법인희엘,천사나래주간보호센터,제주시 전농로119 제주트리뷰아일랜드 102호,064-702-5441,0303-0946-5441,16,14,7
815,제주,제주시,사회적협동조합 품에,사회적협동조합품에 장애인주간활동센터,제주시 도련남길 104-12,[phone],[phone],24,18,5
816,제주,제주시,한국신장장애인협회제주협회,신장장애인주간활동센터,"제주시 성화로7길 2, 1층",064-751-1197,064-722-1191,20,20,8
817,제주,제주시,제주특별자치도지체장애인협회 제주시지회,지체장애인주간보호시설,제주시 도남로10길 35-4,064-721-7300,064-751-5252,15,15,7
818,제주,제주시,제주황새왓카리타스,제주가톨릭장애인주간보호센터,"제주시 기와5길 81, 3층",064-724-0999,064-724-0998,20,20,8
819,제주,제주시,사회복지법인 삼다,제주시각장애인주간보호시설,제주시 아봉로 433,064-721-4440,064-721-3939,20,15,7
820,제주,제주시,제주특별자치도장애인총연합회,탐라장애인주간보호시설,제주시 광양4길 32,064-757-9910,064-757-9912,15,15,7
821,제주,제주시,사회복지법인 유진,유진주간활동센터,제주시 해안마을2길 7-10,064-747-1371,064-747-1372,20,17,8
822,제주,제주시,창암복지재단,창암교육센터,제주시 애월읍 중산간서로 6566-4,064-478-5544,064-748-5545,15,15,7
823,제주,제주시,신원복지재단,행복한 쉼터,제주시 첨단로 202,064-722-0915,064-722-0916,15,13,6
824,제주,제주시,사회적협동조합 희망나래,희망나래활동센터,제주시 구산동길 15,064-752-5151,[phone],20,20,8
825,제주,제주시,한국지적발달장애인복지협회,한솔주간활동센터,"제주시 노연로 119, 4층",064-746-3306,[phone],20,20,8
826,제주,제주시,한국지적발달장애인복지협회,한울주간활동센터,"제주시 지석4길 7, 2층",064-723-1791,064-723-1790,20,22,8
827,제주,제주시,농애원,청각언어장애인주간보호시설,"제주시 내도7길 10, 101호",064-712-1633,064-712-1631,15,10,6
828,제주,제주시,사회적협동조합반디,반디주간활동센터,제주시 서광로 19길 4,064-702-7477,064-702-7277,20,18,5
829,제주,제주시,사회복지법인한림소망의집,서부장애인복지센터,제주시 한림읍 한림상로 207-14,064-796-8161,064-796-8162,20,16,7
830,제주,제주시,제주베데스다발달장애인복지공동체,한라주간활동센터,제주시 아연로 113-22,064-742-0653,064-744-0651,20,17,8
831,제주,제주시,제주장애인인권포럼,제주장애인주간활동센터,"제주시 연삼로422, 3층",064-901-4535,064-091-4536,20,18,8
832,제주,제주시,사회적협동조합 희망나래,제주시동백주간활동센터,제주시 조천읍 북촌12길 76-5,064-783-0928,064-784-0928,30,30,11
833,제주,서귀포시,제주특별자치도지적발달장애인복지협회서귀포시지부,서귀포주간보호센터,제주특별자치도 서귀포시 위미상원북로 24번길 104,064-764-3385,064-764-3305,20,20,9
834,제주,서귀포시,사회복지법인 희망모아,희망모아 주간활동센터,제주특별자치도 서귀포시 색달로 131,064-739-3085,064-793-5085,20,20,8
835,제주,서귀포시,사회복지법인 행복나눔,장애인주간보호시설 행복나눔,제주특별자치도 서귀포시 동홍동로 26번길 26(동홍동),064-733-6799,064-732-6799,18,18,8
836,제주,서귀포시,한국농아인협회,청각·언어장애인 주간보호시설 돌담정낭,제주특별자치도 서귀포시 호근서호로 94(호근동),064-738-0603,064-738-0605,18,14,6
837,제주,서귀포시,사회복지법인 덕궁원,해인주간활동센터,제주특별자치도 서귀포시 하신상로 410,064-732-7879,064-732-7179,18,18,8
838,제주,서귀포시,사회적협동조합 파란나라,파란나라장애인 주간활동센터,제주특별자치도 서귀포시 동홍북로 51번길 24,064-763-2357,064-767-2357,18,18,7
839,제주,서귀포시,사회적협동조합 파란나라,서귀포해오름 주간활동센터,제주특별자치도 서귀포시 표선면 표선중앙로 9-8,064-787-2358,064-787-2359,18,18,8
840,제주,서귀포시,사회복지법인 삼다,서귀포시각장애인주간보호시설,제주특별자치도 서귀포시 월평로 10,064-738-1111,064-738-4200,20,20,9
